capacity,demand_scenario,market_condition,replication,dp_revenue,dp_time,saa_revenue,saa_time,revenue_gap
3,low,budget,0,517.4522332641802,0.11837,521.809303302685,13.17208194732666,-0.8420236223582536
3,low,budget,1,536.8217541229878,0.119726,518.2607063764427,12.875975131988525,3.457581143832094
3,low,budget,2,537.8631686297231,0.118591,541.7128633952727,12.748135089874268,-0.7157386841261615
3,low,budget,3,535.6945860912177,0.118362,541.815641248763,12.812816143035889,-1.142638980581923
3,low,budget,4,534.2451598496397,0.118538,533.4645579534998,13.0243399143219,0.14611304973910072
3,low,budget,5,518.3288431402171,0.117396,503.73432283163515,13.311723947525024,2.815687473643815
3,low,budget,6,536.2026657523193,0.11877,518.7356666706644,13.051578044891357,3.257536785489083
3,low,budget,7,493.41129954158134,0.118973,476.3335830787351,13.02360200881958,3.461152283847737
3,low,budget,8,554.7509613240984,0.11892,559.223713819093,12.832741022109985,-0.8062631355011687
3,low,budget,9,527.0865409337307,0.119036,514.4466076352228,13.236859321594238,2.3980755183231097
3,low,budget,10,508.89496249373286,0.119159,516.7905563730038,13.002769947052002,-1.5515173977317955
3,low,budget,11,490.0780854682761,0.117853,491.8009839101287,12.760801792144775,-0.3515559036283744
3,low,budget,12,530.4581971764624,0.11978,520.255081501805,12.81312608718872,1.9234532954654722
3,low,budget,13,545.436485196599,0.119672,539.2091585523533,12.9029381275177,1.1417143541472388
3,low,budget,14,523.212611276639,0.117124,517.132163521675,12.917282819747925,1.1621370784866385
3,low,budget,15,511.7198089217693,0.119366,515.4357234174485,13.09820008277893,-0.7261619407520805
3,low,budget,16,517.0317391232177,0.118441,507.1732159775271,13.163255214691162,1.9067539571958705
3,low,budget,17,513.6909823207094,0.118719,520.5962961090006,13.111127138137817,-1.3442544303765993
3,low,budget,18,521.9502524570546,0.118254,527.9682883041418,12.919066905975342,-1.1529903125360244
3,low,budget,19,491.81359368343374,0.117168,476.7757030824916,13.065792083740234,3.057640291785348
3,low,budget,20,521.1224259655194,0.118277,518.5201688251657,13.153706073760986,0.4993561993676064
3,low,budget,21,563.3588871337611,0.118952,570.139081219674,13.059230089187622,-1.2035301547134576
3,low,budget,22,540.6894231744079,0.119233,547.2162772617597,13.188477993011475,-1.2071355213557537
3,low,budget,23,520.7875594493953,0.118362,528.2040098994352,12.957211971282959,-1.4240836432193067
3,low,budget,24,520.2409509773162,0.119146,515.7632212593537,12.95598816871643,0.8607030472227668
3,low,budget,25,547.0200913602449,0.118362,560.2089528577081,13.059800148010254,-2.4110378587132333
3,low,budget,26,525.4747851589487,0.119302,528.0200929299456,13.080123901367188,-0.4843824752175137
3,low,budget,27,508.2391614036086,0.119131,496.87068903173537,12.851314067840576,2.236835182176205
3,low,budget,28,504.1046497600203,0.116668,505.8148896195543,12.999260902404785,-0.3392628614610401
3,low,budget,29,524.9832556815488,0.117058,514.6990659131783,13.0729820728302,1.958955768030982
3,low,standard,0,793.2635383173748,0.119498,805.1963964811081,13.068090915679932,-1.504274126735305
3,low,standard,1,816.4372072021674,0.119642,803.0821557624984,13.034453868865967,1.6357720253141368
3,low,standard,2,818.4668707699142,0.118932,808.421522072409,12.70953893661499,1.2273372394481636
3,low,standard,3,819.6434079006605,0.1203,821.1552223413203,12.820274114608765,-0.18444782524781
3,low,standard,4,810.9782125754961,0.118998,777.074453675591,12.958796977996826,4.180600461784765
3,low,standard,5,793.4418164443765,0.11958,791.3577885545101,13.466905117034912,0.26265667458837955
3,low,standard,6,824.0244335767737,0.118835,808.6227895763296,13.071813821792603,1.8690761308607646
3,low,standard,7,766.3011939528714,0.119234,760.3345113204961,12.848006010055542,0.778634129694734
3,low,standard,8,837.8030400922477,0.118093,848.8047502155096,12.74226689338684,-1.3131618765731055
3,low,standard,9,807.7083264397932,0.119411,832.5827241141465,13.357254981994629,-3.0796262536990757
3,low,standard,10,786.6632080198808,0.118365,759.0234747145546,13.032614946365356,3.513540867749302
3,low,standard,11,768.6328319912412,0.118569,773.8150491777088,12.582170724868774,-0.6742123118839984
3,low,standard,12,813.653965616184,0.119213,812.1019686917723,12.75082278251648,0.19074409884260343
3,low,standard,13,829.4592294422536,0.118535,830.2968846123973,12.89323616027832,-0.10098810651694352
3,low,standard,14,806.1359922473473,0.119633,809.2339523049927,12.900150775909424,-0.3842974494922283
3,low,standard,15,792.0034031671046,0.119206,788.7103293068225,13.121609926223755,0.41579036745468406
3,low,standard,16,796.802916800845,0.119314,776.0648462601031,13.098132848739624,2.6026599681644007
3,low,standard,17,790.8867394762113,0.119222,781.0905089527686,13.134804010391235,1.2386388637557157
3,low,standard,18,807.4647141964566,0.118701,791.6235932260647,12.900192022323608,1.9618344544202269
3,low,standard,19,763.3314818535554,0.118868,769.5786430959081,13.11034083366394,-0.8184073879912674
3,low,standard,20,787.5280641861572,0.118782,768.4944882472178,13.06931471824646,2.416875893636753
3,low,standard,21,853.379645046073,0.119842,857.6968005444211,13.166893005371094,-0.5058892045772841
3,low,standard,22,821.5300415445809,0.117909,819.991992217267,13.00603699684143,0.18721766089309583
